company,sector,industry,openprice,yield,avevol,CAGR_Rev,CAGR_OpeInc,CAGR_OpeCF,CAGR_FreeCF,Dividend_Y10,Rev_Growth_Y9,OpeInc_Growth_Y9,NetInc_Growth_Y9,PE_TTM,PB_TTM,PS_TTM,PC_TTM
SalMar ASA,Consumer Defensive,Farm Products,127.8,5.0,20675.0,12.7,19.8,20.3,17.9,19.0,5.1,71.3,56.9,12.3,4.8,3.9,15.8
Shanghai Environment Group Ltd,Industrials,Waste Management,14.6,0.5,73000000.0,39.2,62.4,28.0,63.3,0.1,0.7,11.9,14.2,13.8,1.3,3.1,8.0
Shanghai Pharmaceuticals Holding Co Ltd A,Healthcare,Medical Distribution,19.6,1.9,260000000.0,15.3,20.3,26.4,77.3,0.4,21.6,46.6,10.2,14.0,1.4,0.3,17.5
Shanghai Pharmaceuticals Holding Co Ltd Class H,Healthcare,Medical Distribution,6.7,2.7,43000000.0,15.3,20.3,26.4,77.3,0.7,21.6,46.6,10.2,9.9,1.0,0.2,12.4
Singapore Shipping Corp Ltd,Industrials,Shipping & Ports,0.2,3.5,,18.1,13.2,12.1,12.1,0.0,6.4,18.4,22.0,8.8,1.0,1.9,3.5
Slate Office REIT,Real Estate,REIT - Office,4.3,12.1,9934.0,49.6,45.0,43.7,32.0,0.8,38.0,48.4,55.2,5.4,0.7,2.0,8.5
Softronic AB B,Technology,Information Technology Services,1.8,4.2,,11.3,51.9,16.7,18.3,0.8,43.7,312.5,1.1,18.6,3.6,1.0,14.8
Somero Enterprises Inc Shs Reg-S,Industrials,Farm & Construction Equipment,4.0,4.3,,15.9,37.0,24.6,26.9,0.2,9.8,14.7,17.0,11.5,4.5,2.6,10.4
Stanley Electric Co Ltd,Consumer Cyclical,Auto Parts,23.8,1.7,,10.9,14.1,19.9,65.3,49.0,13.8,25.7,25.5,12.0,1.4,1.1,6.8
Stellus Capital Investment Corp,Financial Services,Asset Management,14.3,9.5,138403.0,12.8,15.5,8.1,8.1,1.4,34.4,33.0,15.8,4.7,1.2,4.3,
Suzuki Motor Corp,Consumer Cyclical,Auto Manufacturers,40.8,1.5,1175.0,7.8,20.9,18.6,55.7,81.0,18.5,40.3,34.9,9.6,1.6,0.6,5.3
TDC Soft Inc,Technology,Software - Infrastructure,6.8,2.6,0.0,7.0,14.7,17.1,22.8,17.5,4.2,12.5,7.2,13.2,1.9,0.8,15.9
TK Group (Holdings) Ltd,Consumer Cyclical,Rubber & Plastics,5.3,3.4,404392.0,13.9,18.0,21.8,21.7,0.2,23.5,18.0,16.0,12.6,4.1,1.9,9.0
Takara Leben Co Ltd,Real Estate,Real Estate - General,2.7,4.7,,11.3,14.6,62.4,95.5,16.0,7.0,21.7,20.6,4.8,0.9,0.3,2.7
Thor Industries Inc,Consumer Cyclical,Recreational Vehicles,62.8,2.3,799712.0,20.8,23.6,26.4,22.1,1.5,14.9,12.9,14.9,15.0,1.9,0.5,6.4
Trelleborg AB B,Industrials,Diversified Industrials,51.2,3.0,37690.0,9.6,12.1,16.5,17.0,8.1,7.7,10.2,11.0,13.6,1.4,1.2,11.0
UnitedHealth Group Inc,Healthcare,Health Care Plans,236.2,1.5,2069.0,13.1,12.5,17.6,19.2,3.4,12.4,12.6,13.5,18.1,4.1,1.0,21.6
Vidrala SA,Consumer Cyclical,Packaging & Containers,82.0,1.3,,15.0,14.6,18.7,12.5,0.3,16.1,28.6,30.1,18.3,3.5,2.2,10.5
Walgreens Boots Alliance Inc,Consumer Defensive,Pharmaceutical Retailers,47.7,3.1,0.0,12.7,11.7,14.0,17.4,1.7,11.3,14.8,23.2,10.0,2.0,0.4,8.2
Warehouses De Pauw,Real Estate,REIT - Industrial,135.2,3.5,20803.0,15.5,15.1,14.6,15.6,4.5,20.6,20.0,39.8,9.3,1.9,15.2,17.0
Winnebago Industries Inc,Consumer Cyclical,Recreational Vehicles,33.8,1.2,581877.0,20.2,29.9,52.7,55.8,0.4,30.4,30.0,43.5,10.5,2.0,0.6,9.2
Wuxi Little Swan Co Ltd,Technology,Consumer Electronics,51.5,2.4,436489.0,22.0,41.0,23.7,22.6,1.0,10.5,50.2,23.6,14.7,3.2,1.2,11.4
Yamaya Corp,Consumer Defensive,Beverages - Brewers,16.7,2.1,,7.1,15.8,38.8,74.1,44.0,1.0,41.0,93.7,6.5,0.7,0.1,3.7
Yuzhou Properties Co Ltd,Real Estate,Real Estate - General,1.2,7.7,49500000.0,26.6,27.1,8.0,61.3,0.3,12.0,0.2,25.6,4.6,0.9,0.6,4.9
ZENKOKU HOSHO Co Ltd,Financial Services,Credit Services,30.3,4.3,,9.6,23.8,14.0,14.1,80.0,10.2,10.8,12.9,11.3,2.3,6.3,8.0
ZENKOKU HOSHO Co Ltd ADR,Financial Services,Credit Services,11.6,2.0,1436.0,9.6,23.8,14.0,14.1,25.6,10.2,10.8,12.9,12.4,2.5,6.9,8.8
Zhejiang Hangmin Co Ltd,Consumer Cyclical,Textile Manufacturing,10.7,2.6,87000000.0,20.8,14.2,15.8,12.9,0.3,115.5,50.8,15.4,11.2,1.8,1.0,6.7
